[ERROR] [01/16/2018 21:12:06.372] [PowerMeter-34738774621-akka.actor.default-dispatcher-2] [akka://PowerMeter-34738774621/user/$a/sensors] Invalid actor path element [_cpusimplesensor_684cef2d-ab29-4beb-bbbd-cd00c85d1b67_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_684cef2d-ab29-4beb-bbbd-cd00c85d1b67_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 08:42:00.336] [PowerMeter-26359929260-akka.actor.default-dispatcher-3] [akka://PowerMeter-26359929260/user/$a/formulas] Invalid actor path element [_cpusimpleformula_955a3ee7-9f61-4e07-9eae-70ced66091a9_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_955a3ee7-9f61-4e07-9eae-70ced66091a9_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 08:42:00.429] [PowerMeter-26359929260-akka.actor.default-dispatcher-3] [akka://PowerMeter-26359929260/user/$a/sensors] Invalid actor path element [_cpusimplesensor_955a3ee7-9f61-4e07-9eae-70ced66091a9_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_955a3ee7-9f61-4e07-9eae-70ced66091a9_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 08:42:51.570] [PowerMeter-26050961082-akka.actor.default-dispatcher-6] [akka://PowerMeter-26050961082/user/$a/sensors] Invalid actor path element [_cpusimplesensor_2a37ea39-56fd-4d03-8f04-7b82f344d7d9_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_2a37ea39-56fd-4d03-8f04-7b82f344d7d9_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 08:42:51.669] [PowerMeter-26050961082-akka.actor.default-dispatcher-6] [akka://PowerMeter-26050961082/user/$a/formulas] Invalid actor path element [_cpusimpleformula_2a37ea39-56fd-4d03-8f04-7b82f344d7d9_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_2a37ea39-56fd-4d03-8f04-7b82f344d7d9_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 08:44:09.598] [PowerMeter-26985812697-akka.actor.default-dispatcher-3] [akka://PowerMeter-26985812697/user/$a/sensors] Invalid actor path element [_cpusimplesensor_20742933-3f24-46cd-a11d-1188c893ce54_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_20742933-3f24-46cd-a11d-1188c893ce54_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 08:44:09.705] [PowerMeter-26985812697-akka.actor.default-dispatcher-3] [akka://PowerMeter-26985812697/user/$a/formulas] Invalid actor path element [_cpusimpleformula_20742933-3f24-46cd-a11d-1188c893ce54_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_20742933-3f24-46cd-a11d-1188c893ce54_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 09:28:39.782] [PowerMeter-27438610561-akka.actor.default-dispatcher-3] [akka://PowerMeter-27438610561/user/$a/sensors] Invalid actor path element [_cpusimplesensor_3af97eb2-5552-4885-93bb-81e3b4722573_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_3af97eb2-5552-4885-93bb-81e3b4722573_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 09:28:39.957] [PowerMeter-27438610561-akka.actor.default-dispatcher-3] [akka://PowerMeter-27438610561/user/$a/formulas] Invalid actor path element [_cpusimpleformula_3af97eb2-5552-4885-93bb-81e3b4722573_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_3af97eb2-5552-4885-93bb-81e3b4722573_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 11:15:24.098] [PowerMeter-29113070249-akka.actor.default-dispatcher-3] [akka://PowerMeter-29113070249/user/$a/sensors] Invalid actor path element [_cpusimplesensor_f3296bc0-cc6b-43f8-8316-a9ee3b1c6431_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_f3296bc0-cc6b-43f8-8316-a9ee3b1c6431_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 11:15:24.172] [PowerMeter-29113070249-akka.actor.default-dispatcher-3] [akka://PowerMeter-29113070249/user/$a/formulas] Invalid actor path element [_cpusimpleformula_f3296bc0-cc6b-43f8-8316-a9ee3b1c6431_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_f3296bc0-cc6b-43f8-8316-a9ee3b1c6431_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/18/2018 09:17:34.562] [PowerMeter-27267588895-akka.actor.default-dispatcher-4] [akka://PowerMeter-27267588895/user/$a/sensors] Invalid actor path element [_cpusimplesensor_89dfacd8-92c7-4007-953e-9b5684da5880_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_89dfacd8-92c7-4007-953e-9b5684da5880_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/18/2018 09:17:34.704] [PowerMeter-27267588895-akka.actor.default-dispatcher-4] [akka://PowerMeter-27267588895/user/$a/formulas] Invalid actor path element [_cpusimpleformula_89dfacd8-92c7-4007-953e-9b5684da5880_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_89dfacd8-92c7-4007-953e-9b5684da5880_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
